,updated,regions
0,1730432449,"{'region': 'All', 'prices': [{'name': '11-Seven Gosford West', 'type': 'E10', 'price': 151.9, 'suburb': 'Gosford West', 'state': 'NSW', 'postcode': '2250', 'lat': -33.42693, 'lng': 151.3301}, {'name': '11-Seven Gosford West', 'type': 'U91', 'price': 153.9, 'suburb': 'Gosford West', 'state': 'NSW', 'postcode': '2250', 'lat': -33.42693, 'lng': 151.3301}, {'name': '11-Seven Albion Park Rail South', 'type': 'U95', 'price': 169.9, 'suburb': 'Albion Park Rail South', 'state': 'NSW', 'postcode': '2527', 'lat': -34.553516779973, 'lng': 150.7898157835}, {'name': '11-Seven Gosford West', 'type': 'U98', 'price': 174.9, 'suburb': 'Gosford West', 'state': 'NSW', 'postcode': '2250', 'lat': -33.42693, 'lng': 151.3301}, {'name': '11-Seven Ashfield', 'type': 'Diesel', 'price': 163.9, 'suburb': 'Ashfield', 'state': 'NSW', 'postcode': '2131', 'lat': -33.89058, 'lng': 151.12955}, {'name': '11-Seven Footscray West', 'type': 'LPG', 'price': 81.7, 'suburb': 'Footscray West', 'state': 'VIC', 'postcode': '3012', 'lat': -37.811231527442, 'lng': 144.86754479713}]}"
1,1730432449,"{'region': 'VIC', 'prices': [{'name': '11-Seven Shepparton East', 'type': 'E10', 'price': 163.9, 'suburb': 'Shepparton', 'state': 'VIC', 'postcode': '3630', 'lat': -36.382721085221, 'lng': 145.41316071802}, {'name': '11-Seven Altona', 'type': 'U91', 'price': 159.9, 'suburb': 'Altona North', 'state': 'VIC', 'postcode': '3018', 'lat': -37.849481038822, 'lng': 144.84471326044}, {'name': '11-Seven Altona', 'type': 'U95', 'price': 174.9, 'suburb': 'Altona North', 'state': 'VIC', 'postcode': '3018', 'lat': -37.849481038822, 'lng': 144.84471326044}, {'name': '11-Seven Altona', 'type': 'U98', 'price': 182.9, 'suburb': 'Altona North', 'state': 'VIC', 'postcode': '3018', 'lat': -37.849481038822, 'lng': 144.84471326044}, {'name': '11-Seven Lavington', 'type': 'Diesel', 'price': 169.9, 'suburb': 'Lavington', 'state': 'VIC', 'postcode': '2641', 'lat': -36.049073758923, 'lng': 146.9320303106}, {'name': '11-Seven Footscray West', 'type': 'LPG', 'price': 81.7, 'suburb': 'Footscray West', 'state': 'VIC', 'postcode': '3012', 'lat': -37.811231527442, 'lng': 144.86754479713}]}"
2,1730432449,"{'region': 'NSW', 'prices': [{'name': '11-Seven Gosford West', 'type': 'E10', 'price': 151.9, 'suburb': 'Gosford West', 'state': 'NSW', 'postcode': '2250', 'lat': -33.42693, 'lng': 151.3301}, {'name': '11-Seven Gosford West', 'type': 'U91', 'price': 153.9, 'suburb': 'Gosford West', 'state': 'NSW', 'postcode': '2250', 'lat': -33.42693, 'lng': 151.3301}, {'name': '11-Seven Albion Park Rail South', 'type': 'U95', 'price': 169.9, 'suburb': 'Albion Park Rail South', 'state': 'NSW', 'postcode': '2527', 'lat': -34.553516779973, 'lng': 150.7898157835}, {'name': '11-Seven Gosford West', 'type': 'U98', 'price': 174.9, 'suburb': 'Gosford West', 'state': 'NSW', 'postcode': '2250', 'lat': -33.42693, 'lng': 151.3301}, {'name': '11-Seven Ashfield', 'type': 'Diesel', 'price': 163.9, 'suburb': 'Ashfield', 'state': 'NSW', 'postcode': '2131', 'lat': -33.89058, 'lng': 151.12955}, {'name': '11-Seven Mona Vale', 'type': 'LPG', 'price': 89.9, 'suburb': 'Mona Vale', 'state': 'NSW', 'postcode': '2103', 'lat': -33.676873898945, 'lng': 151.30817651751}]}"
3,1730432449,"{'region': 'QLD', 'prices': [{'name': '11-Seven Pimpama', 'type': 'E10', 'price': 157.3, 'suburb': 'Pimpama', 'state': 'QLD', 'postcode': '4209', 'lat': -27.823818, 'lng': 153.31777}, {'name': '11-Seven Warana', 'type': 'U91', 'price': 159.9, 'suburb': 'Warana', 'state': 'QLD', 'postcode': '4575', 'lat': -26.719208293881, 'lng': 153.12927405702}, {'name': '11-Seven Nambour', 'type': 'U95', 'price': 172.9, 'suburb': 'Nambour', 'state': 'QLD', 'postcode': '4560', 'lat': -26.616482640241, 'lng': 152.96950246245}, {'name': '11-Seven Warana', 'type': 'U98', 'price': 180.9, 'suburb': 'Warana', 'state': 'QLD', 'postcode': '4575', 'lat': -26.719208293881, 'lng': 153.12927405702}, {'name': '11-Seven Eight Mile Plains', 'type': 'Diesel', 'price': 169.9, 'suburb': 'Eight Mile Plains', 'state': 'QLD', 'postcode': '4113', 'lat': -27.586109, 'lng': 153.103719}, {'name': '11-Seven Runaway Bay', 'type': 'LPG', 'price': 103.9, 'suburb': 'Runaway Bay', 'state': 'QLD', 'postcode': '4216', 'lat': -27.923504175192, 'lng': 153.40369593467}]}"
4,1730432449,"{'region': 'WA', 'prices': [{'name': '11-Seven Landsdale', 'type': 'U91', 'price': 157.9, 'suburb': 'Landsdale', 'state': 'WA', 'postcode': '6065', 'lat': -31.805033366763, 'lng': 115.83575668334}, {'name': '11-Seven Landsdale', 'type': 'U95', 'price': 170.9, 'suburb': 'Landsdale', 'state': 'WA', 'postcode': '6065', 'lat': -31.805033366763, 'lng': 115.83575668334}, {'name': '11-Seven Landsdale', 'type': 'U98', 'price': 178.9, 'suburb': 'Landsdale', 'state': 'WA', 'postcode': '6065', 'lat': -31.805033366763, 'lng': 115.83575668334}, {'name': '11-Seven Landsdale', 'type': 'Diesel', 'price': 165.9, 'suburb': 'Landsdale', 'state': 'WA', 'postcode': '6065', 'lat': -31.805033366763, 'lng': 115.83575668334}]}"
5,1730432449,"{'region': 'All-2', 'prices': [{'name': '11-Seven Albion Park Rail South', 'type': 'E10', 'price': 154.9, 'suburb': 'Albion Park Rail South', 'state': 'NSW', 'postcode': '2527', 'lat': -34.553516779973, 'lng': 150.7898157835}, {'name': '11-Seven Albion Park Rail South', 'type': 'U91', 'price': 156.9, 'suburb': 'Albion Park Rail South', 'state': 'NSW', 'postcode': '2527', 'lat': -34.553516779973, 'lng': 150.7898157835}, {'name': '11-Seven Albion Park Rail Northbnd', 'type': 'U95', 'price': 169.9, 'suburb': 'Albion Park Rail', 'state': 'NSW', 'postcode': '2527', 'lat': -34.558990259396, 'lng': 150.79353113856}, {'name': '11-Seven Albion Park Rail South', 'type': 'U98', 'price': 177.9, 'suburb': 'Albion Park Rail South', 'state': 'NSW', 'postcode': '2527', 'lat': -34.553516779973, 'lng': 150.7898157835}, {'name': '11-Seven Thornton', 'type': 'Diesel', 'price': 164.9, 'suburb': 'Thornton', 'state': 'NSW', 'postcode': '2322', 'lat': -32.793227, 'lng': 151.638049}, {'name': '11-Seven Mountain Gate', 'type': 'LPG', 'price': 82.5, 'suburb': 'Ferntree Gully', 'state': 'VIC', 'postcode': '3156', 'lat': -37.882138748327, 'lng': 145.27432201495}]}"
6,1730432449,"{'region': 'VIC-2', 'prices': [{'name': '11-Seven Armstrong Creek', 'type': 'E10', 'price': 164.5, 'suburb': 'Armstrong Creek', 'state': 'VIC', 'postcode': '3217', 'lat': -38.228066922954, 'lng': 144.33689967859}, {'name': '11-Seven Alfredton', 'type': 'U91', 'price': 165.9, 'suburb': 'Alfredton', 'state': 'VIC', 'postcode': '3350', 'lat': -37.555933832215, 'lng': 143.81820732948}, {'name': '11-Seven Alfredton', 'type': 'U95', 'price': 178.9, 'suburb': 'Alfredton', 'state': 'VIC', 'postcode': '3350', 'lat': -37.555933832215, 'lng': 143.81820732948}, {'name': '11-Seven Alfredton', 'type': 'U98', 'price': 186.9, 'suburb': 'Alfredton', 'state': 'VIC', 'postcode': '3350', 'lat': -37.555933832215, 'lng': 143.81820732948}, {'name': '11-Seven Yarraville', 'type': 'Diesel', 'price': 170.9, 'suburb': 'Yarraville', 'state': 'VIC', 'postcode': '3013', 'lat': -37.813216961809, 'lng': 144.88306624623}, {'name': '11-Seven Mountain Gate', 'type': 'LPG', 'price': 82.5, 'suburb': 'Ferntree Gully', 'state': 'VIC', 'postcode': '3156', 'lat': -37.882138748327, 'lng': 145.27432201495}]}"
7,1730432449,"{'region': 'NSW-2', 'prices': [{'name': '11-Seven Albion Park Rail South', 'type': 'E10', 'price': 154.9, 'suburb': 'Albion Park Rail South', 'state': 'NSW', 'postcode': '2527', 'lat': -34.553516779973, 'lng': 150.7898157835}, {'name': '11-Seven Albion Park Rail South', 'type': 'U91', 'price': 156.9, 'suburb': 'Albion Park Rail South', 'state': 'NSW', 'postcode': '2527', 'lat': -34.553516779973, 'lng': 150.7898157835}, {'name': '11-Seven Albion Park Rail Northbnd', 'type': 'U95', 'price': 169.9, 'suburb': 'Albion Park Rail', 'state': 'NSW', 'postcode': '2527', 'lat': -34.558990259396, 'lng': 150.79353113856}, {'name': '11-Seven Albion Park Rail South', 'type': 'U98', 'price': 177.9, 'suburb': 'Albion Park Rail South', 'state': 'NSW', 'postcode': '2527', 'lat': -34.553516779973, 'lng': 150.7898157835}, {'name': '11-Seven Thornton', 'type': 'Diesel', 'price': 164.9, 'suburb': 'Thornton', 'state': 'NSW', 'postcode': '2322', 'lat': -32.793227, 'lng': 151.638049}, {'name': '11-Seven Narrabeen Nth', 'type': 'LPG', 'price': 89.9, 'suburb': 'Narrabeen', 'state': 'NSW', 'postcode': '2101', 'lat': -33.707392193308, 'lng': 151.29635782918}]}"
8,1730432449,"{'region': 'QLD-2', 'prices': [{'name': '11-Seven Warana', 'type': 'E10', 'price': 157.9, 'suburb': 'Warana', 'state': 'QLD', 'postcode': '4575', 'lat': -26.719208293881, 'lng': 153.12927405702}, {'name': '11-Seven Maroochydore North', 'type': 'U91', 'price': 159.9, 'suburb': 'Maroochydore North', 'state': 'QLD', 'postcode': '4558', 'lat': -26.660067974986, 'lng': 153.10049505868}, {'name': '11-Seven Wurtulla', 'type': 'U95', 'price': 172.9, 'suburb': 'Wurtulla', 'state': 'QLD', 'postcode': '4575', 'lat': -26.758724798389, 'lng': 153.12512217277}, {'name': '11-Seven Maroochydore North', 'type': 'U98', 'price': 180.9, 'suburb': 'Maroochydore North', 'state': 'QLD', 'postcode': '4558', 'lat': -26.660067974986, 'lng': 153.10049505868}, {'name': '11-Seven Acacia Ridge East', 'type': 'Diesel', 'price': 169.9, 'suburb': 'Acacia Ridge', 'state': 'QLD', 'postcode': '4110', 'lat': -27.575638311517, 'lng': 153.03955333654}, {'name': '11-Seven Maroochydore North', 'type': 'LPG', 'price': 105.9, 'suburb': 'Maroochydore North', 'state': 'QLD', 'postcode': '4558', 'lat': -26.660067974986, 'lng': 153.10049505868}]}"
9,1730432449,"{'region': 'WA-2', 'prices': [{'name': '11-Seven Thornlie', 'type': 'U91', 'price': 157.9, 'suburb': 'Thornlie', 'state': 'WA', 'postcode': '6108', 'lat': -32.069517, 'lng': 115.952154}, {'name': '11-Seven Thornlie', 'type': 'U95', 'price': 170.9, 'suburb': 'Thornlie', 'state': 'WA', 'postcode': '6108', 'lat': -32.069517, 'lng': 115.952154}, {'name': '11-Seven Thornlie', 'type': 'U98', 'price': 178.9, 'suburb': 'Thornlie', 'state': 'WA', 'postcode': '6108', 'lat': -32.069517, 'lng': 115.952154}, {'name': '11-Seven Maddington South', 'type': 'Diesel', 'price': 165.9, 'suburb': 'Maddington', 'state': 'WA', 'postcode': '6109', 'lat': -32.05541071768, 'lng': 115.98855578522}]}"
10,1730432449,"{'region': 'All-3', 'prices': [{'name': '11-Seven Albion Park Rail Northbnd', 'type': 'E10', 'price': 154.9, 'suburb': 'Albion Park Rail', 'state': 'NSW', 'postcode': '2527', 'lat': -34.558990259396, 'lng': 150.79353113856}, {'name': '11-Seven Albion Park Rail Northbnd', 'type': 'U91', 'price': 156.9, 'suburb': 'Albion Park Rail', 'state': 'NSW', 'postcode': '2527', 'lat': -34.558990259396, 'lng': 150.79353113856}, {'name': '11-Seven Landsdale', 'type': 'U95', 'price': 170.9, 'suburb': 'Landsdale', 'state': 'WA', 'postcode': '6065', 'lat': -31.805033366763, 'lng': 115.83575668334}, {'name': '11-Seven Albion Park Rail Northbnd', 'type': 'U98', 'price': 177.9, 'suburb': 'Albion Park Rail', 'state': 'NSW', 'postcode': '2527', 'lat': -34.558990259396, 'lng': 150.79353113856}, {'name': '11-Seven McGraths Hill', 'type': 'Diesel', 'price': 165.5, 'suburb': 'McGraths Hill', 'state': 'NSW', 'postcode': '2756', 'lat': -33.61685, 'lng': 150.83418}, {'name': '11-Seven Fairfield East', 'type': 'LPG', 'price': 83.5, 'suburb': 'Fairfield East', 'state': 'VIC', 'postcode': '3078', 'lat': -37.765686399244, 'lng': 145.01994197812}]}"
11,1730432449,"{'region': 'VIC-3', 'prices': [{'name': '11-Seven Armstrong Creek', 'type': 'E10', 'price': 164.7, 'suburb': 'Armstrong Creek', 'state': 'VIC', 'postcode': '3217', 'lat': -38.231322753305, 'lng': 144.37289893574}, {'name': '11-Seven Shepparton East', 'type': 'U91', 'price': 165.9, 'suburb': 'Shepparton', 'state': 'VIC', 'postcode': '3630', 'lat': -36.382721085221, 'lng': 145.41316071802}, {'name': '11-Seven Shepparton East', 'type': 'U95', 'price': 178.9, 'suburb': 'Shepparton', 'state': 'VIC', 'postcode': '3630', 'lat': -36.382721085221, 'lng': 145.41316071802}, {'name': '11-Seven Shepparton East', 'type': 'U98', 'price': 186.9, 'suburb': 'Shepparton', 'state': 'VIC', 'postcode': '3630', 'lat': -36.382721085221, 'lng': 145.41316071802}, {'name': '11-Seven Wodonga West', 'type': 'Diesel', 'price': 170.9, 'suburb': 'Wodonga', 'state': 'VIC', 'postcode': '3690', 'lat': -36.111088521292, 'lng': 146.86407893955}, {'name': '11-Seven Fairfield East', 'type': 'LPG', 'price': 83.5, 'suburb': 'Fairfield East', 'state': 'VIC', 'postcode': '3078', 'lat': -37.765686399244, 'lng': 145.01994197812}]}"
12,1730432449,"{'region': 'NSW-3', 'prices': [{'name': '11-Seven Albion Park Rail Northbnd', 'type': 'E10', 'price': 154.9, 'suburb': 'Albion Park Rail', 'state': 'NSW', 'postcode': '2527', 'lat': -34.558990259396, 'lng': 150.79353113856}, {'name': '11-Seven Albion Park Rail Northbnd', 'type': 'U91', 'price': 156.9, 'suburb': 'Albion Park Rail', 'state': 'NSW', 'postcode': '2527', 'lat': -34.558990259396, 'lng': 150.79353113856}, {'name': '11-Seven Riverstone', 'type': 'U95', 'price': 172.9, 'suburb': 'Riverstone', 'state': 'NSW', 'postcode': '2765', 'lat': -33.6781, 'lng': 150.86338}, {'name': '11-Seven Albion Park Rail Northbnd', 'type': 'U98', 'price': 177.9, 'suburb': 'Albion Park Rail', 'state': 'NSW', 'postcode': '2527', 'lat': -34.558990259396, 'lng': 150.79353113856}, {'name': '11-Seven McGraths Hill', 'type': 'Diesel', 'price': 165.5, 'suburb': 'McGraths Hill', 'state': 'NSW', 'postcode': '2756', 'lat': -33.61685, 'lng': 150.83418}, {'name': '11-Seven St Clair', 'type': 'LPG', 'price': 89.9, 'suburb': 'St Clair', 'state': 'NSW', 'postcode': '2759', 'lat': -33.794300556124, 'lng': 150.78854261626}]}"
13,1730432449,"{'region': 'QLD-3', 'prices': [{'name': '11-Seven Maroochydore North', 'type': 'E10', 'price': 157.9, 'suburb': 'Maroochydore North', 'state': 'QLD', 'postcode': '4558', 'lat': -26.660067974986, 'lng': 153.10049505868}, {'name': '11-Seven Nambour', 'type': 'U91', 'price': 159.9, 'suburb': 'Nambour', 'state': 'QLD', 'postcode': '4560', 'lat': -26.616482640241, 'lng': 152.96950246245}, {'name': '11-Seven Carrara North', 'type': 'U95', 'price': 172.9, 'suburb': 'Carrara', 'state': 'QLD', 'postcode': '4211', 'lat': -28.000952823068, 'lng': 153.35935430041}, {'name': '11-Seven Nambour', 'type': 'U98', 'price': 180.9, 'suburb': 'Nambour', 'state': 'QLD', 'postcode': '4560', 'lat': -26.616482640241, 'lng': 152.96950246245}, {'name': '11-Seven Willawong', 'type': 'Diesel', 'price': 169.9, 'suburb': 'Willawong', 'state': 'QLD', 'postcode': '4110', 'lat': -27.5938131718, 'lng': 153.00395870843}, {'name': '11-Seven Pinelands Road', 'type': 'LPG', 'price': 108.9, 'suburb': 'Sunnybank', 'state': 'QLD', 'postcode': '4109', 'lat': -27.59157, 'lng': 153.06045}]}"
14,1730432449,"{'region': 'WA-3', 'prices': [{'name': '11-Seven Malaga', 'type': 'U91', 'price': 159.9, 'suburb': 'Malaga', 'state': 'WA', 'postcode': '6090', 'lat': -31.856765117479, 'lng': 115.90790662794}, {'name': '11-Seven Malaga', 'type': 'U95', 'price': 172.9, 'suburb': 'Malaga', 'state': 'WA', 'postcode': '6090', 'lat': -31.856765117479, 'lng': 115.90790662794}, {'name': '11-Seven Malaga', 'type': 'U98', 'price': 179.9, 'suburb': 'Malaga', 'state': 'WA', 'postcode': '6090', 'lat': -31.856765117479, 'lng': 115.90790662794}, {'name': '11-Seven Busselton', 'type': 'Diesel', 'price': 165.9, 'suburb': 'West Busselton', 'state': 'WA', 'postcode': '6280', 'lat': -33.65475, 'lng': 115.34202}]}"
15,1730432449,"{'region': 'ACT', 'prices': [{'name': '11-Seven Karabar', 'type': 'E10', 'price': 171.9, 'suburb': 'Karabar', 'state': 'ACT', 'postcode': '2620', 'lat': -35.371428976741, 'lng': 149.23270612717}, {'name': '11-Seven Karabar', 'type': 'U91', 'price': 173.9, 'suburb': 'Karabar', 'state': 'ACT', 'postcode': '2620', 'lat': -35.371428976741, 'lng': 149.23270612717}, {'name': '11-Seven Karabar', 'type': 'U95', 'price': 186.9, 'suburb': 'Karabar', 'state': 'ACT', 'postcode': '2620', 'lat': -35.371428976741, 'lng': 149.23270612717}, {'name': '11-Seven Karabar', 'type': 'U98', 'price': 194.9, 'suburb': 'Karabar', 'state': 'ACT', 'postcode': '2620', 'lat': -35.371428976741, 'lng': 149.23270612717}, {'name': '11-Seven Fyshwick', 'type': 'Diesel', 'price': 172.9, 'suburb': 'Fyshwick (ACT)', 'state': 'ACT', 'postcode': '2609', 'lat': -35.325023870546, 'lng': 149.15377975312}, {'name': '11-Seven Spence', 'type': 'LPG', 'price': 103.9, 'suburb': 'Spence (ACT)', 'state': 'ACT', 'postcode': '2615', 'lat': -35.194877429136, 'lng': 149.06229466667}]}"
16,1730432449,"{'region': 'ACT-2', 'prices': [{'name': '11-Seven Holt', 'type': 'E10', 'price': 174.9, 'suburb': 'Holt (ACT)', 'state': 'ACT', 'postcode': '2615', 'lat': -35.220864396177, 'lng': 149.01794966779}, {'name': '11-Seven Fyshwick', 'type': 'U91', 'price': 174.9, 'suburb': 'Fyshwick (ACT)', 'state': 'ACT', 'postcode': '2609', 'lat': -35.325023870546, 'lng': 149.15377975312}, {'name': '11-Seven Spence', 'type': 'U95', 'price': 189.9, 'suburb': 'Spence (ACT)', 'state': 'ACT', 'postcode': '2615', 'lat': -35.194877429136, 'lng': 149.06229466667}, {'name': '11-Seven Fyshwick', 'type': 'U98', 'price': 195.9, 'suburb': 'Fyshwick (ACT)', 'state': 'ACT', 'postcode': '2609', 'lat': -35.325023870546, 'lng': 149.15377975312}, {'name': '11-Seven Karabar', 'type': 'Diesel', 'price': 179.9, 'suburb': 'Karabar', 'state': 'ACT', 'postcode': '2620', 'lat': -35.371428976741, 'lng': 149.23270612717}, {'name': '11-Seven Braddon', 'type': 'LPG', 'price': 104.9, 'suburb': 'Braddon (ACT)', 'state': 'ACT', 'postcode': '2612', 'lat': -35.275689159956, 'lng': 149.13164806116}]}"
17,1730432449,"{'region': 'ACT-3', 'prices': [{'name': '11-Seven Mawson', 'type': 'E10', 'price': 174.9, 'suburb': 'Mawson (ACT)', 'state': 'ACT', 'postcode': '2607', 'lat': -35.365209566074, 'lng': 149.09364074683}, {'name': '11-Seven Giralang', 'type': 'U91', 'price': 176.9, 'suburb': 'Giralang (ACT)', 'state': 'ACT', 'postcode': '2617', 'lat': -35.213957370218, 'lng': 149.09624424155}, {'name': '11-Seven Casey', 'type': 'U95', 'price': 189.9, 'suburb': 'Casey (ACT)', 'state': 'ACT', 'postcode': '2913', 'lat': -35.175703418388, 'lng': 149.0958132946}, {'name': '11-Seven Giralang', 'type': 'U98', 'price': 197.9, 'suburb': 'Giralang (ACT)', 'state': 'ACT', 'postcode': '2617', 'lat': -35.213957370218, 'lng': 149.09624424155}, {'name': '11-Seven Erindale', 'type': 'Diesel', 'price': 184.9, 'suburb': 'Wanniassa (ACT)', 'state': 'ACT', 'postcode': '2903', 'lat': -35.405606373005, 'lng': 149.10146298874}, {'name': '11-Seven Holt', 'type': 'LPG', 'price': 104.9, 'suburb': 'Holt (ACT)', 'state': 'ACT', 'postcode': '2615', 'lat': -35.220864396177, 'lng': 149.01794966779}]}"
